datetime,lat,lon
2019-10-15 00:00:00,84.75593028333333,134.387
2019-10-15 06:00:00,84.76176943333333,134.363
2019-10-15 12:00:00,84.76150188333334,134.285
2019-10-15 18:00:00,84.76575248333333,134.189
2019-10-16 00:00:00,84.76250668333333,133.937
2019-10-16 06:00:00,84.76498355,133.713
2019-10-16 12:00:00,84.75960253333334,133.488
2019-10-16 18:00:00,84.76300608333334,133.296
2019-10-17 00:00:00,84.75692891666667,133.12
2019-10-17 06:00:00,84.75672226666667,132.965
2019-10-17 12:00:00,84.75159521666667,132.927
2019-10-17 18:00:00,84.75497906666666,132.973
2019-10-18 00:00:00,84.76371408333333,133.039
2019-10-18 06:00:00,84.79089268333334,133.1
2019-10-18 12:00:00,84.8179258,133.133
2019-10-18 18:00:00,84.85983098333334,133.178
2019-10-19 00:00:00,84.89301315,133.221
2019-10-19 06:00:00,84.92301823333334,133.189
2019-10-19 12:00:00,84.9378378,133.082
2019-10-19 18:00:00,84.95723198333333,132.972
2019-10-20 00:00:00,84.96426425,132.836
2019-10-20 06:00:00,84.98036023333333,132.745
2019-10-20 12:00:00,84.99419796666666,132.677
2019-10-20 18:00:00,85.0221823,132.726
2019-10-21 00:00:00,85.04670959999999,132.778
2019-10-21 06:00:00,85.09090861666667,132.727
2019-10-21 12:00:00,85.12348259999999,132.513
2019-10-21 18:00:00,85.16500440000002,132.243
2019-10-22 00:00:00,85.20096716666667,131.917
2019-10-22 06:00:00,85.24666450000001,131.59
2019-10-22 12:00:00,85.2757938,131.186
2019-10-22 18:00:00,85.30135496666666,130.797
2019-10-23 00:00:00,85.3205931,130.456
2019-10-23 06:00:00,85.33929855,130.119
2019-10-23 12:00:00,85.34869848333334,129.84
2019-10-23 18:00:00,85.3602137,129.649
2019-10-24 00:00:00,85.37062306666667,129.439
2019-10-24 06:00:00,85.3908438,129.223
2019-10-24 12:00:00,85.40621126666667,128.928
2019-10-24 18:00:00,85.4244025,128.579
2019-10-25 00:00:00,85.43478751666666,128.259
2019-10-25 06:00:00,85.44441165,128.04
2019-10-25 12:00:00,85.44653251666666,127.875
2019-10-25 18:00:00,85.45032885,127.741
2019-10-26 00:00:00,85.44989901666666,127.616
2019-10-26 06:00:00,85.45311675,127.515
2019-10-26 12:00:00,85.45529538333334,127.388
2019-10-26 18:00:00,85.46217283333333,127.271
2019-10-27 00:00:00,85.46969158333333,127.137
2019-10-27 06:00:00,85.48342945,127.005
2019-10-27 12:00:00,85.49711861666667,126.863
2019-10-27 18:00:00,85.51581348333333,126.732
2019-10-28 00:00:00,85.53672495,126.526
2019-10-28 06:00:00,85.56353788333334,126.324
2019-10-28 12:00:00,85.58917271666667,126.144
2019-10-28 18:00:00,85.61165461666667,125.977
2019-10-29 00:00:00,85.63050275,125.715
2019-10-29 06:00:00,85.64900025,125.476
2019-10-29 12:00:00,85.66587793333333,125.191
2019-10-29 18:00:00,85.68314528333333,124.966
2019-10-30 00:00:00,85.69810636666666,124.716
2019-10-30 06:00:00,85.71365141666666,124.504
2019-10-30 12:00:00,85.72730178333333,124.25
2019-10-30 18:00:00,85.73921298333333,124.055
2019-10-31 00:00:00,85.7509456,123.806
2019-10-31 06:00:00,85.76293228333333,123.615
2019-10-31 12:00:00,85.77456741666667,123.413
2019-10-31 18:00:00,85.78559111666667,123.259
2019-11-01 00:00:00,85.796928,123.072
2019-11-01 06:00:00,85.80955595,122.947
2019-11-01 12:00:00,85.82156965,122.817
2019-11-01 18:00:00,85.83190373333333,122.761
2019-11-02 00:00:00,85.83984968333333,122.659
2019-11-02 06:00:00,85.84926406666666,122.581
2019-11-02 12:00:00,85.85767101666667,122.423
2019-11-02 18:00:00,85.86901575,122.26
2019-11-03 00:00:00,85.87988028333334,122.004
2019-11-03 06:00:00,85.89385735,121.74
2019-11-03 12:00:00,85.90413713333334,121.241
2019-11-03 18:00:00,85.91824006666667,120.871
2019-11-04 00:00:00,85.92924281666667,120.481
2019-11-04 06:00:00,85.94085941666668,120.135
2019-11-04 12:00:00,85.9484031,119.735
2019-11-04 18:00:00,85.95358221666666,119.4
2019-11-05 00:00:00,85.95275441666666,119.075
2019-11-05 06:00:00,85.94878541666667,118.773
2019-11-05 12:00:00,85.93872506666666,118.44
2019-11-05 18:00:00,85.93001051666667,118.175
2019-11-06 00:00:00,85.92228145,117.921
2019-11-06 06:00:00,85.91896158333333,117.706
